63000_10901_00_123456_83,南投縣草屯鎮土城里中正路216號,,草屯鎮,草屯分局,豐城派出所,草屯鎮土城里中正路、玉屏路口,0,83,83,23.984547,120.741888,0,0
63000_10901_00_123456_84,南投縣草屯鎮雙冬里中正路46號,,草屯鎮,草屯分局,中正派出所,草屯鎮博愛路與御富路、玉屏路口（9號道路口）,0,84,84,23.98357,120.791499,0,0
63000_10901_00_123456_85,南投縣集集鎮民生路63號,,草屯鎮,草屯分局,上林派出所,草屯鎮草溪路、碧興路口（補強）,0,85,85,23.808676,120.857953,0,0
63000_10901_00_123456_86,南投縣魚池鄉五城村五城巷24號,,草屯鎮,草屯分局,新光派出所,草屯鎮墩煌路與芬草路口（中投橋下）,0,86,86,23.887874,120.888052,0,0
63000_10901_00_123456_87,南投縣魚池鄉水社村中山路144號,,草屯鎮,草屯分局,新光派出所,草屯鎮墩煌路與碧興路口（T字路口）,0,87,87,23.866726,120.911332,0,0
63000_10901_00_123456_88,南投縣水里鄉水里村民權路86號,,草屯鎮,草屯分局,上林派出所,草屯鎮省府路與草溪路口（上林派出所前）,0,88,88,23.819273,120.855475,0,0
63000_10901_00_123456_89,南投縣水里鄉車埕村民權巷108號,,草屯鎮,草屯分局,中正派出所,草屯鎮新豐路與墩煌路口,0,89,89,23.833975,120.866428,0,0
63000_10901_00_123456_90,南投縣魚池鄉東光村慶隆巷32號,,草屯鎮,草屯分局,中正派出所,草屯鎮芬草路、新豐路、博愛路、仁愛街口（補強）,0,90,90,23.889986,120.966056,0,0
63000_10901_00_123456_91,南投縣水里鄉群坑村郡坑巷26號,,中寮鄉,草屯分局,爽文派出所,中寮鄉龍南、龍草路口,0,91,91,23.744498,120.859518,0,0
63000_10901_00_123456_92,南投縣魚池鄉魚池村魚池街358號,,中寮鄉,草屯分局,中寮分駐所,中寮鄉永平路、千秋路口（中寮所）,0,92,92,23.896957,120.936979,0,0
63000_10901_00_123456_93,南投縣集集鎮民生路63號,,草屯鎮,草屯分局,中正派出所,草屯鎮體育館及青少年活動中心出入口（博愛、中正路）及後方(第一套),0,93,93,23.808676,120.857953,0,0
63000_10901_00_123456_94,南投縣集集鎮田寮里龍泉巷25號,,草屯鎮,草屯分局,中正派出所,草屯鎮體育館及青少年活動中心出入口（博愛、中正路）及後方(第二套),0,94,94,23.834845,120.751098,0,0
63000_10901_00_123456_95,南投縣魚池鄉日月村中正路288號,,草屯鎮,草屯分局,草屯派出所,草屯鎮中興路、虎山路口,0,95,95,23.847211,120.932269,0,0
63000_10901_00_123456_96,南投縣魚池鄉頭社村平和巷145號,,南投市,中興分局,永清派出所,南投市中華路、營盤路口,0,96,96,23.833789,120.896047,0,0
63000_10901_00_123456_97,南投縣南投縣南投市光華里光華路115號,,南投市,中興分局,光明派出所,南投市祖祠路、順溪北路口(祖師橋下),0,97,97,23.950363,120.693546,0,0
63000_10901_00_123456_98,南投縣南投縣南投市光華里光華路115號,,南投市,中興分局,府西派出所,南投市向上路、營北路口,0,98,98,23.950363,120.693546,0,0
63000_10901_00_123456_99,南投縣南投縣南投市營南里南營路745號,,南投市,中興分局,光明派出所,南投市光明一路、南新路口,0,99,99,23.941446,120.678713,0,0
63000_10901_00_123456_100,南投縣南投縣南投市光明里光明路35號,,南投市,南投分局,南投派出所,南投市南鄉路、芳美路口,0,100,100,23.938887,120.697474,0,0
63000_10901_00_123456_101,南投縣南投縣南投市光輝里虎山路3號,,南投市,南投分局,南投派出所,南投市育樂路（高速公路橋下）,0,101,101,23.957568,120.68508,0,0
63000_10901_00_123456_102,南投縣南投縣南投市光輝里虎山路4號,,南投市,南投分局,半山派出所,南投市彰南路、吉利路口,0,102,102,23.86332503,120.7257298,0,0
63000_10901_00_123456_103,南投縣南投縣南投市光輝里虎山路5號,,南投市,南投分局,半山派出所,南投市成功東路、彰南路口,0,103,103,23.86266684,120.7228323,0,0
63000_10901_00_123456_104,南投縣南投縣南投市南崗2路134號,,南投市,南投分局,鳳鳴派出所,南投市鳳山里八卦路1453巷口,0,104,104,23.86200865,120.7199348,0,0
63000_10901_00_123456_105,南投縣仁愛鄉大同村信義巷29號,,南投市,南投分局,南投派出所,南投市東山路443巷口（加州陽光）,0,105,105,23.86135046,120.7170373,0,0
63000_10901_00_123456_106,南投縣仁愛鄉互助村中華路3號,,名間鄉,南投分局,名間分駐所,名間鄉台16線0K處、南雲路口,0,106,106,23.86069228,120.7141398,0,0
63000_10901_00_123456_107,南投縣仁愛鄉精英村法觀路19號,,名間鄉,南投分局,名間分駐所,名間鄉中山村名松路、名山路口,0,107,107,23.86003409,120.7112423,0,0
63000_10901_00_123456_108,南投縣南投縣南投市南崗2路133號,,名間鄉,南投分局,新佳派出所,名間鄉彰南路、大中路,0,108,108,23.8593759,120.7083448,0,0
63000_10901_00_123456_109,南投縣仁愛鄉大同村信義巷28號,,名間鄉,南投分局,崁峰派出所,名間鄉新厝路、出林虎路、名山路口,0,109,109,23.85871771,120.7054473,0,0
63000_10901_00_123456_110,南投縣仁愛鄉互助村中華路2號,,名間鄉,南投分局,赤水派出所,名間鄉竹圍村出林虎路、內寮巷口,0,110,110,23.85805952,120.7025498,0,0
63000_10901_00_123456_111,南投縣仁愛鄉精英村法觀路18號,,埔里鎮,埔里分局,埔里派出所,埔里鎮南興街與西安路口,0,111,111,23.85740133,120.6996522,0,0
63000_10901_00_123456_112,南投縣仁愛鄉大同村仁和路135號,,埔里鎮,埔里分局,鯉潭派出所,埔里鎮中華路、公園路(青田街),0,112,112,23.85674314,120.6967547,0,0
63000_10901_00_123456_113,南投縣仁愛鄉法治村界山巷4號,,埔里鎮,埔里分局,愛蘭派出所,埔里鎮梅村路59號前,0,113,113,23.85608495,120.6938572,0,0
63000_10901_00_123456_114,南投縣仁愛鄉南豐村中正路86號,,國姓鄉,埔里分局,長流派出所,國姓鄉國姓路長雙路口,0,114,114,23.85542676,120.6909597,0,0
63000_10901_00_123456_115,南投縣仁愛鄉春陽村永樂巷57號,,埔里鎮,埔里分局,鯉潭派出所,埔里鎮中山路內埔橋,0,115,115,23.85476857,120.6880622,0,0
63000_10901_00_123456_116,南投縣仁愛鄉新生村山林巷93號,,埔里鎮,埔里分局,鯉潭派出所,埔里鎮中山路與和平東路口,0,116,116,23.85411038,120.6851647,0,0
63000_10901_00_123456_117,南投縣仁愛鄉發祥村仁盛路22號,,國姓鄉,埔里分局,國姓派出所,國姓鄉國姓路柑林車站,0,117,117,23.8534522,120.6822672,0,0
63000_10901_00_123456_118,南投縣仁愛鄉力行村新望洋68號,,竹山鎮,竹山分局,社寮派出所,竹山鎮集山路一段與北勢巷口,0,118,118,23.85279401,120.6793697,0,0
63000_10901_00_123456_119,南投縣仁愛鄉互助村明月巷50號,,竹山鎮,竹山分局,社寮派出所,竹山鎮社寮集山路1段與集集攔河堰隄頂道路入口處,0,119,119,23.85213582,120.6764722,0,0
63000_10901_00_123456_120,南投縣仁愛鄉力行村華岡路1號,,竹山鎮,竹山分局,延平派出所,竹山鎮延正路與延平一路口,0,120,120,23.85147763,120.6735747,0,0
63000_10901_00_123456_121,南投縣仁愛鄉發祥村瑞和路43號,,竹山鎮,竹山分局,延平派出所,竹山鎮延平集山路三段與鹿山路口,0,121,121,23.85081944,120.6706771,0,0
63000_10901_00_123456_122,南投縣仁愛鄉萬豐村清華巷77號,,竹山鎮,竹山分局,延平派出所,竹山鎮延平集山路三段與東鄉路口,0,122,122,23.85016125,120.6677796,0,0
63000_10901_00_123456_123,南投縣仁愛鄉中正村平等巷118號,,鹿谷鄉,竹山分局,鹿谷派出所,鹿谷鄉中正路與鹿彰路口,0,123,123,23.84950306,120.6648821,0,0
63000_10901_00_123456_124,南投縣仁愛鄉榮興村6鄰碧綠巷24號,,鹿谷鄉,竹山分局,鳳凰派出所,鹿谷鄉鳳凰仁義路與麒麟路路口,0,124,124,23.84884487,120.6619846,0,0
63000_10901_00_123456_125,南投縣仁愛鄉大同村仁和路150號,,竹山鎮,竹山分局,竹山派出所,竹山鎮大智路與頂林路口,0,125,125,23.84818668,120.6590871,0,0
63000_10901_00_123456_126,南投縣仁愛鄉力行村翠巒路23號,,集集鎮,集集分局,集集派出所,集集鎮投27線與文心街口,0,126,126,23.84752849,120.6561896,0,0
63000_10901_00_123456_127,南投縣仁愛鄉親愛村高平路4號,,集集鎮,集集分局,集集派出所,集集鎮集集大橋往攔河堰附近,0,127,127,23.84687031,120.6532921,0,0
63000_10901_00_123456_128,南投縣仁愛鄉合作村平生路24號,,集集鎮,集集分局,隘寮派出所,集集鎮隘寮派出所前投152線與龍泉巷路口,0,128,128,23.84621212,120.6503946,0,0
63000_10901_00_123456_129,南投縣仁愛鄉精英村榮華巷43號,,水里鄉,集集分局,水里分駐所,水里鄉玉峰村仁愛路農會辦事處旁交叉路口,0,129,129,23.84555393,120.6474971,0,0
63000_10901_00_123456_130,南投縣仁愛鄉大同村仁和路87號,,魚池鄉,集集分局,魚池分駐所,魚池鄉台21線與投131線叉路口,0,130,130,23.84489574,120.6445995,0,0
63000_10901_00_123456_131,南投縣仁愛鄉精英村中興巷18號,,魚池鄉,集集分局,魚池分駐所,魚池鄉魚池街與投131線民眾服務處前T字路口,0,131,131,23.84423755,120.641702,0,0
63000_10901_00_123456_132,南投縣竹山鎮竹山里集山路三段968號,,集集鎮,集集分局,集集派出所,集集鎮台16線與集鹿大橋路口,0,132,132,23.84357936,120.6388045,0,0
63000_10901_00_123456_133,南投縣竹山鎮中和里前山路二段119號,,水里鄉,集集分局,水里分駐所,水里鄉台21線台16線往民和路段三叉路口,0,133,133,23.84292117,120.635907,0,0
63000_10901_00_123456_134,南投縣竹山鎮竹山里集山路三段968號,,魚池鄉,集集分局,頭社派出所,魚池鄉台21甲線與台21線交叉路口頭社,0,134,134,23.84226298,120.6330095,0,0
63000_10901_00_123456_135,南投縣鹿谷鄉竹林村光復路106號,,信義鄉,信義分局,人倫派出所,信義鄉人和人倫（台16線20.3K),0,135,135,23.84160479,120.630112,0,0
63000_10901_00_123456_136,南投縣竹山鎮集山路3段968號,,信義鄉,信義分局,新鄉派出所,信義鄉台21線筆石橋頭,0,136,136,23.8409466,120.6272145,0,0
63000_10901_00_123456_137,南投縣鹿谷鄉秀峰村仁愛路174號,,仁愛鄉,仁愛分局,中原派出所,仁愛鄉新生村投80線5.6ｋ處(舊清流檢查哨前)。,0,137,137,23.84028841,120.624317,0,0
63000_10901_00_123456_138,南投縣竹山鎮延平里集山路3段22號,,仁愛鄉,仁愛分局,廬山派出所,仁愛鄉台14線87公里處。(往廬山溫泉及廬山部落三叉路口),0,138,138,23.83963023,120.6214195,0,0
63000_10901_00_123456_139,南投縣竹山鎮社寮里集山路一段1694號,,草屯鎮,草屯分局,豐城派出所,草屯鎮中原里中和路與玉屏路口(第一組),0,139,139,23.83897204,120.618522,0,0
63000_10901_00_123456_140,南投縣竹山鎮桶頭里鯉南路319號,,草屯鎮,草屯分局,豐城派出所,草屯鎮中原里中和路玉屏路口(第二組),0,140,140,23.83831385,120.6156244,0,0
63000_10901_00_123456_141,南投縣竹山鎮秀林里頂林路399號,,草屯鎮,草屯分局,豐城派出所,草屯鎮中正路青宅巷口,0,141,141,23.83765566,120.6127269,0,0
63000_10901_00_123456_142,南投縣鹿谷鎮鹿谷村中正路2段76之6號,,草屯鎮,草屯分局,中正派出所,草屯鎮成功路與稻香路口,0,142,142,23.83699747,120.6098294,0,0
63000_10901_00_123456_143,南投縣鹿谷鄉內湖村興產路1之20號,,魚池鄉,集集分局,魚池分駐所,魚池鄉魚池街245號前,0,143,143,23.83633928,120.6069319,0,0
63000_10901_00_123456_144,南投縣竹山鎮瑞竹里鯉南路293號,,水里鄉,集集分局,水里分駐所,水里鄉永興村林明巷、大林巷口,0,144,144,23.83568109,120.6040344,0,0
63000_10901_00_123456_145,南投縣竹山鎮福興里鯉南路172號,,水里鄉,集集分局,水里分駐所,水里鄉永興村永豐巷靈德宮前,0,145,145,23.8350229,120.6011369,0,0
63000_10901_00_123456_146,南投縣鹿谷鄉鳳凰村新進巷1號,,南投市,南投分局,南投派出所,南投市文化南路、文化路口,0,146,146,23.83436471,120.5982394,0,0
63000_10901_00_123456_147,南投縣信義鄉明德村玉山路49號,,南投市,南投分局,南投派出所,南投市八卦路、嶺興路口,0,147,147,23.83370652,120.5953419,0,0
63000_10901_00_123456_148,南投縣信義鄉人和村民生巷10號,,南投市,南投分局,南投派出所,南投市集賢路、彰南路、三和三路口,0,148,148,23.83304834,120.5924444,0,0
63000_10901_00_123456_149,南投縣信義鄉望美村美信巷55號,,南投市,南投分局,南投派出所,南投市民族路、彰南路口,0,149,149,23.83239015,120.5895468,0,0
